sz150177,证保A,sz150178,证保B,sz160625,证保分级,sz399966,800证保,5.75,5,1.5,0.25,1.008,1.376,1.192
sz150028,中证500A,sz150029,中证500B,sz165511,信诚500,sz399905,中证 500,5.95,4,1.5,0.25,1.005,1.413,1.25
sh502049,上证50A,sh502050,上证50B,sh502048,50分级,sh000016,上证50,5.5,5,1.5,0.25,1.0077,1.3035,1.1556
sz150051,沪深300A,sz150052,沪深300B,sz165515,信诚300,sz399300,沪深300,5.75,5,1.5,0.25,1.029,0.487,0.758
sz150241,银行A级,sz150242,银行B级,sz161029,银行分级,sz399986,中证银行,5.5,5,1.5,0.25,1.025,0.769,0.897
sz150012,中证100A,sz150013,中证100B,sz162509,双禧100,sz399903,中证100,6.5,4,1.5,0.25,1.163,1.431,1.324
sz150247,传媒A级,sz150248,传媒B级,sz164818,传媒母基,sz399971,中证传媒,6.25,5,1.5,0.25,1.0171,0.9659,0.9915
sz150277,高铁A,sz150278,高铁B,sz160639,高铁分级,sz399807,高铁产业,5,5,1.5,0.25,1.014,1.034,1.024
sz150229,酒A,sz150230,酒B,sz160632,酒分级,sz399987,中证酒,5.5,5,1.5,0.25,1.026,0.572,0.799
sz150251,煤炭A,sz150252,煤炭B,sz161724,煤炭分级,sz399990,煤炭等权,5.25,5,1.5,0.25,1.014,0.996,1.005
sz150283,SW医药A,sz150284,SW医药B,sz163118,医药生物,sh000808,医药生物,5.25,5,1.5,0.25,1.0171,0.8633,0.9402
sz150192,地产A,sz150193,地产B,sz160628,房地产,sz399965,800地产,5.75,5,1.5,0.25,1.016,1.068,1.042
sz150287,钢铁A,sz150288,钢铁B,sz168203,钢铁母基,sz399440,国证钢铁,6.25,5,1.5,0.25,1.009,0.906,0.957
sz150143,转债A级,sz150144,转债B级,sz161826,中证转债,sh000832,中证转债,5.75,7,1.5,0.25,1.008,1.408,1.128
